User ID,Age,Gender,Height (cm),Weight (kg),Body Shape,Favorite Color,Style Preference,Preferred Brands,Season,Occasion,Budget ($),Past Purchase Count,ItemReturned,Satisfaction Rating
22,69,Other,190,69.8,Hourglass,Green,Chic,Brand D,Fall,Casual Outing,102.52,25,1,0.2
23,58,Other,173.1,56.5,Diamond,Blue,Boho,Brand A,Spring,Party,136.14,46,1,2.8
24,60,Other,189,73,Diamond,Blue,Boho,Brand D,Fall,Party,405.29,5,1,4.2
25,48,Female,155.9,49,Diamond,Red,Casual,Brand A,Winter,Formal Event,262.49,16,1,2.5
26,47,Male,182,70.9,Hourglass,White,Sporty,Brand B,Summer,Party,426.98,8,1,3.7
27,51,Male,157.2,56.5,Hourglass,Red,Sporty,Brand A,Summer,Party,195.28,17,0,2.4
28,48,Female,197.2,89.3,Hourglass,Blue,Formal,Brand C,Fall,Party,222.44,28,1,2.8
29,64,Male,176.1,63,Oval,White,Sporty,Brand B,Spring,Party,424.46,14,1,0.2
30,55,Male,170.7,61,Oval,Black,Formal,Brand A,Spring,Work,80.43,6,0,1.6
31,42,Female,163.2,52.4,Oval,Black,Casual,Brand B,Summer,Casual Outing,419.19,13,0,4.5
32,34,Male,188.7,83.8,Oval,White,Boho,Brand D,Summer,Work,142.43,28,1,1.5
33,53,Female,172.8,56.3,Rectangle,Green,Boho,Brand B,Fall,Formal Event,344.72,3,0,2.3
34,57,Other,178.4,73.1,Rectangle,Black,Formal,Brand D,Spring,Formal Event,289.79,44,1,2.8
35,47,Other,150.9,53.5,Rectangle,Red,Chic,Brand C,Fall,Party,405.18,38,0,3.8
36,19,Male,180.9,76.8,Triangle,Black,Casual,Brand D,Summer,Party,394.92,47,0,1.2
37,41,Female,180.6,65.8,Rectangle,Black,Boho,Brand D,Summer,Formal Event,308.93,4,0,0.4
38,26,Other,180.8,68.3,Triangle,Green,Boho,Brand D,Fall,Party,311.31,0,0,4.3
39,18,Female,197.2,86.6,Diamond,Black,Casual,Brand A,Spring,Work,380.46,11,0,3.6
40,41,Female,184.1,68.6,Rectangle,Red,Formal,Brand C,Summer,Party,324.75,38,0,3.9
41,55,Female,168,58.9,Hourglass,Red,Chic,Brand B,Summer,Work,301.55,6,0,0.9
42,65,Male,171.9,58.4,Oval,Red,Formal,Brand D,Spring,Casual Outing,273.96,20,0,2.4
43,44,Other,184.9,73.3,Triangle,Blue,Casual,Brand B,Summer,Work,480.88,6,0,2.3
44,43,Male,153,44,Diamond,Black,Sporty,Brand B,Spring,Formal Event,149.56,16,1,2.5
45,43,Female,183.3,79.4,Rectangle,Black,Formal,Brand D,Spring,Formal Event,246.69,0,1,4.6
46,24,Other,183.5,64,Oval,White,Sporty,Brand A,Summer,Formal Event,238.45,3,1,5
47,42,Male,160.5,56.2,Hourglass,Green,Casual,Brand C,Fall,Work,313.95,5,0,0.2
48,33,Other,156.4,50.1,Diamond,Blue,Sporty,Brand D,Summer,Casual Outing,357.7,47,1,0.9
49,55,Male,165.8,61,Hourglass,Black,Boho,Brand D,Summer,Formal Event,150.25,39,0,4.2
50,59,Female,168.2,69.7,Rectangle,Red,Sporty,Brand C,Summer,Party,302.84,16,0,0.4
51,35,Other,178.5,72.1,Triangle,Blue,Chic,Brand A,Winter,Work,464.17,25,0,4.9
52,34,Female,171.9,55.3,Diamond,Blue,Chic,Brand C,Summer,Casual Outing,155.46,30,0,3.5
53,66,Female,199.4,84.5,Rectangle,Red,Casual,Brand D,Fall,Work,99.86,27,1,0.1
54,61,Other,155.1,52.4,Rectangle,White,Chic,Brand C,Fall,Work,175.65,11,0,3.5
55,64,Other,160.4,56.4,Triangle,Black,Sporty,Brand B,Fall,Casual Outing,298.73,40,0,1.5
56,23,Male,158.1,57.1,Triangle,Green,Boho,Brand B,Spring,Work,253.62,0,1,2.5
57,37,Male,182.7,67.7,Rectangle,White,Casual,Brand B,Winter,Formal Event,248.17,33,0,0.7
58,65,Female,162.7,51.2,Triangle,Green,Formal,Brand A,Winter,Casual Outing,344.39,25,1,3
59,40,Male,173.3,63.1,Diamond,Green,Boho,Brand B,Fall,Work,462.42,14,0,1.1
60,63,Other,162.2,64.8,Triangle,Black,Formal,Brand C,Winter,Party,133.64,48,0,1.4
61,29,Other,157.9,49.1,Diamond,Blue,Casual,Brand A,Spring,Casual Outing,206.86,34,0,3.5
62,29,Other,155.5,58.7,Rectangle,Red,Formal,Brand C,Summer,Party,223.32,40,0,1
63,51,Female,182.8,73.4,Oval,Green,Boho,Brand A,Fall,Work,119.02,43,0,1.4
64,25,Male,156.9,52.7,Rectangle,White,Chic,Brand C,Winter,Party,450.73,38,1,0.4
65,44,Male,159.8,61.7,Rectangle,Black,Casual,Brand D,Fall,Casual Outing,469.6,19,0,3
66,66,Male,168.4,60.8,Rectangle,Black,Chic,Brand A,Fall,Work,499.64,42,1,1.2
67,25,Male,191,84.4,Diamond,White,Chic,Brand D,Fall,Casual Outing,156.74,34,1,4.4
68,65,Male,154.9,50.5,Oval,Green,Chic,Brand D,Fall,Work,82.29,38,1,3
69,50,Male,191.9,89.4,Triangle,Green,Boho,Brand D,Summer,Formal Event,116.77,21,1,1.1
70,54,Male,154.8,54.9,Hourglass,Green,Sporty,Brand D,Fall,Formal Event,419.39,20,1,0
71,36,Female,198.8,90.8,Diamond,White,Chic,Brand D,Winter,Formal Event,468.36,26,1,0.6
72,41,Male,173.4,61.9,Rectangle,Green,Sporty,Brand D,Winter,Party,210.15,35,0,1.2
73,39,Male,198.8,92.3,Rectangle,White,Casual,Brand C,Spring,Party,483.12,27,1,2.8
74,20,Male,180.2,73.3,Hourglass,Black,Formal,Brand B,Spring,Formal Event,408.63,3,0,1
75,26,Female,187,70.1,Triangle,White,Chic,Brand A,Winter,Casual Outing,209.07,25,0,3.4
76,28,Male,152,45.1,Oval,Red,Sporty,Brand C,Fall,Casual Outing,432.93,7,0,0.4
77,23,Female,164.1,63.5,Rectangle,Blue,Casual,Brand C,Winter,Work,338.45,4,1,2
78,56,Female,156,60,Hourglass,Blue,Boho,Brand C,Spring,Casual Outing,250.92,4,0,1.2
79,56,Female,164.8,58.2,Rectangle,Red,Casual,Brand C,Fall,Casual Outing,253.37,9,0,4
80,54,Other,155.9,54.2,Hourglass,White,Boho,Brand B,Winter,Party,482.95,4,1,0.6
81,19,Male,165.9,66,Triangle,Blue,Formal,Brand B,Summer,Casual Outing,181.86,33,1,0.6
82,54,Other,170.7,62.4,Hourglass,Red,Formal,Brand A,Winter,Casual Outing,351.36,49,1,3.9
83,23,Male,153.2,57.7,Rectangle,Green,Sporty,Brand A,Spring,Work,411.89,10,0,1.8
84,23,Female,184.6,75.6,Diamond,Red,Boho,Brand C,Winter,Formal Event,223.42,23,1,3.9
85,56,Female,178.3,75.5,Triangle,Blue,Boho,Brand A,Fall,Formal Event,258.93,48,1,3.3
86,53,Male,163.3,64.8,Hourglass,White,Formal,Brand D,Winter,Party,339.02,32,1,0.4
87,42,Male,176.2,73.6,Diamond,White,Casual,Brand C,Spring,Party,314.5,13,0,4.9
88,67,Female,154.7,46.7,Oval,White,Casual,Brand A,Winter,Work,379.95,21,0,4.7
89,33,Male,178.8,72,Oval,Blue,Sporty,Brand A,Fall,Party,435.04,28,1,4
90,38,Male,196.5,81.3,Hourglass,Green,Formal,Brand D,Winter,Work,293.78,23,1,4.2
91,68,Other,165.9,52,Triangle,White,Formal,Brand C,Spring,Formal Event,481.74,48,0,3.1
92,27,Female,183.4,71.4,Rectangle,Black,Chic,Brand B,Summer,Formal Event,176.51,5,0,4.6
93,22,Other,156.6,49.4,Oval,Green,Sporty,Brand C,Winter,Work,80.04,2,1,2.1
94,67,Female,185.8,82.6,Diamond,Red,Formal,Brand B,Winter,Formal Event,222.96,0,0,4.5
95,42,Other,164.5,50.6,Diamond,Black,Chic,Brand A,Spring,Casual Outing,483.84,9,0,2.3
96,48,Male,159.2,62.4,Diamond,Green,Boho,Brand B,Spring,Casual Outing,393.77,7,1,3.9
97,20,Male,179.3,66.8,Oval,Blue,Chic,Brand C,Winter,Formal Event,138.6,29,1,2.4
98,37,Female,151,47.4,Hourglass,Black,Formal,Brand A,Spring,Work,490.87,21,0,3.5
99,21,Female,191.4,68.2,Oval,Green,Casual,Brand B,Spring,Casual Outing,366.09,16,0,2.2
100,31,Female,150.2,44.4,Triangle,Green,Sporty,Brand B,Fall,Casual Outing,409.66,14,1,1.9
101,29,Other,183.9,71.3,Triangle,Green,Boho,Brand C,Winter,Formal Event,74.24,19,1,3.3
102,31,Female,163.5,65.4,Hourglass,Green,Casual,Brand A,Winter,Party,375.2,37,0,3.9
103,54,Male,186.8,66.8,Diamond,White,Sporty,Brand A,Summer,Party,267.63,26,1,0.4
104,35,Female,198.1,96.3,Oval,Black,Boho,Brand B,Summer,Formal Event,407.72,12,1,1.3
105,44,Male,162.4,63.5,Hourglass,Green,Boho,Brand B,Spring,Formal Event,372.23,15,0,2.9
106,24,Other,178.8,68.4,Rectangle,Red,Formal,Brand B,Spring,Casual Outing,129.39,19,1,1.5
107,65,Male,179.6,66.4,Triangle,Green,Chic,Brand D,Winter,Work,463.42,18,1,2.9
108,52,Male,178.6,63.8,Rectangle,White,Casual,Brand A,Summer,Work,309.97,42,1,5
109,39,Other,161.2,58.3,Rectangle,Black,Chic,Brand B,Winter,Casual Outing,223.58,2,0,4.4
110,38,Male,197.6,73.1,Oval,Black,Formal,Brand B,Winter,Casual Outing,152.47,16,1,2.9
111,60,Other,172.4,55.3,Hourglass,Green,Formal,Brand A,Winter,Work,402.59,11,1,0.3
112,35,Other,192.3,78.6,Rectangle,Green,Casual,Brand D,Summer,Party,486.82,35,1,4.1
113,55,Other,185,64.8,Rectangle,Red,Boho,Brand A,Winter,Party,380.98,9,1,4.8
114,43,Male,164.9,54.7,Diamond,Black,Sporty,Brand D,Summer,Work,324.44,9,1,0.6
115,39,Other,190.7,72.4,Diamond,Black,Boho,Brand C,Summer,Formal Event,477.65,30,1,3.1
116,54,Female,169.8,58,Rectangle,Black,Chic,Brand A,Spring,Formal Event,370.21,22,1,0.7
117,22,Male,194.1,72.9,Oval,Blue,Casual,Brand A,Winter,Casual Outing,255.41,42,1,0.6
118,65,Male,179.1,59.6,Rectangle,Black,Formal,Brand C,Summer,Party,194.74,20,0,1.8
119,52,Female,194.1,72.5,Triangle,Black,Boho,Brand A,Spring,Formal Event,134.92,41,1,1.3
120,29,Female,184.6,76.5,Hourglass,Red,Casual,Brand C,Spring,Formal Event,443.16,19,1,3.7
121,52,Female,186.3,85.9,Oval,Red,Sporty,Brand D,Summer,Formal Event,375.3,4,1,1.1
122,51,Female,175.1,76.2,Diamond,White,Formal,Brand A,Fall,Work,490.14,46,1,4.2
123,64,Other,197.8,82.6,Hourglass,Red,Boho,Brand C,Spring,Casual Outing,83.84,15,1,1.2
124,37,Male,182.2,64.9,Triangle,Black,Formal,Brand B,Summer,Casual Outing,191.63,33,1,3.3
125,66,Male,171.2,66.2,Oval,Black,Chic,Brand D,Spring,Party,232.91,0,0,0.9
126,29,Female,180.3,70.3,Oval,Black,Sporty,Brand D,Fall,Formal Event,483.14,47,0,2.9
127,51,Other,151,56.6,Oval,Red,Sporty,Brand B,Winter,Casual Outing,315.85,15,0,2.5
128,43,Other,165.1,51.6,Diamond,Green,Sporty,Brand B,Summer,Work,356.04,13,1,2.9
129,51,Female,183,78.7,Hourglass,Blue,Chic,Brand C,Winter,Work,171.89,9,0,1.9
130,49,Female,164.5,55.1,Triangle,White,Boho,Brand B,Spring,Work,165.87,49,1,4.7
131,63,Female,180.9,65.6,Rectangle,Green,Boho,Brand A,Fall,Formal Event,204.25,42,1,1.6
132,24,Female,171.4,66.8,Rectangle,Blue,Boho,Brand C,Fall,Work,87.8,10,0,4.5
133,43,Other,156.8,49.4,Rectangle,Red,Boho,Brand D,Spring,Formal Event,472.78,49,1,3.7
134,42,Male,164.9,61.9,Hourglass,White,Boho,Brand A,Summer,Casual Outing,232.32,39,0,1.8
135,63,Other,178.5,69.5,Oval,White,Casual,Brand A,Summer,Work,140.23,34,0,2.3
136,56,Male,179.5,68.4,Triangle,Red,Chic,Brand D,Spring,Formal Event,204.72,39,0,4.4
137,69,Male,178.7,70.4,Diamond,Green,Sporty,Brand A,Fall,Party,138.11,48,0,0.9
138,34,Male,182.7,67.9,Oval,Blue,Boho,Brand D,Winter,Casual Outing,165.13,44,0,0.8
139,41,Other,182.6,76.8,Diamond,Black,Boho,Brand D,Fall,Casual Outing,390.92,44,0,2.8
140,44,Female,171.6,62.3,Oval,Black,Sporty,Brand D,Fall,Formal Event,157.11,42,0,4.9
141,21,Female,194.8,79,Rectangle,Blue,Sporty,Brand D,Fall,Formal Event,364.48,1,1,2.5
142,44,Other,168.4,67.5,Oval,Black,Casual,Brand C,Spring,Casual Outing,317.01,8,1,3.1
143,64,Other,171.8,72.1,Rectangle,Green,Chic,Brand A,Winter,Formal Event,115.29,0,0,3.1
144,47,Male,194.6,71.2,Rectangle,Red,Formal,Brand B,Fall,Work,393.67,11,0,3.4
145,20,Other,190.3,72.4,Triangle,Black,Casual,Brand C,Spring,Formal Event,433.79,26,1,3.4
146,23,Male,185.2,71.1,Triangle,Red,Formal,Brand B,Summer,Casual Outing,480.19,30,0,4.4
147,25,Other,155,57,Diamond,Black,Casual,Brand C,Summer,Work,481.55,43,0,2.2
148,33,Female,196,95.3,Diamond,Black,Chic,Brand A,Fall,Formal Event,367.87,42,1,4.7
149,32,Female,185.7,85.2,Hourglass,White,Chic,Brand D,Fall,Work,181.11,19,0,3.9
150,53,Female,199.9,97.1,Hourglass,Black,Formal,Brand B,Winter,Formal Event,67.06,21,1,1.4
151,57,Other,157.5,50.6,Diamond,White,Boho,Brand C,Fall,Casual Outing,225.6,47,1,1.4
152,25,Male,193.4,92.9,Triangle,Blue,Boho,Brand A,Summer,Casual Outing,379.91,1,1,2
153,69,Female,158.1,50.2,Rectangle,Black,Boho,Brand A,Spring,Work,473.29,18,1,4.9
154,56,Male,180.8,62.7,Hourglass,Black,Formal,Brand C,Spring,Casual Outing,101.09,28,0,0.1
155,69,Female,156.2,60,Triangle,Black,Boho,Brand D,Winter,Casual Outing,294.01,11,0,0.4
156,47,Male,192.4,74,Rectangle,White,Sporty,Brand C,Spring,Work,263.65,49,0,2.2
157,67,Other,190.4,83.1,Hourglass,Black,Sporty,Brand C,Winter,Work,70.58,39,1,3
158,29,Other,178.5,60.1,Triangle,Green,Chic,Brand C,Fall,Casual Outing,342.8,9,1,4.7
159,21,Male,170.4,67.3,Diamond,Blue,Formal,Brand D,Spring,Work,442.66,24,1,4
160,31,Other,153.5,56.9,Triangle,Red,Boho,Brand B,Winter,Work,257.83,4,1,0.2
161,42,Male,184.9,69.2,Hourglass,Red,Sporty,Brand C,Winter,Formal Event,285.47,26,0,0.5
162,22,Other,172.7,62.4,Rectangle,White,Boho,Brand A,Fall,Party,130.01,43,0,0.8
163,69,Other,186.1,72.4,Hourglass,Blue,Casual,Brand B,Summer,Casual Outing,104.5,21,0,4
164,40,Male,193.3,87,Oval,Blue,Boho,Brand A,Spring,Casual Outing,326.23,14,0,1.7
165,47,Female,198.8,79.1,Diamond,Red,Chic,Brand A,Fall,Formal Event,372.38,29,1,4
166,56,Female,192.8,72.9,Oval,White,Casual,Brand C,Spring,Casual Outing,179.38,1,1,0
167,29,Female,150.6,48.5,Hourglass,Green,Formal,Brand B,Summer,Casual Outing,274.75,14,0,2.8
168,32,Male,168,57.7,Hourglass,Blue,Boho,Brand C,Spring,Casual Outing,481.13,0,1,3.1
169,36,Female,186.5,83,Triangle,Red,Boho,Brand A,Winter,Work,65,15,0,2.6
170,43,Other,158.6,50.4,Triangle,Green,Casual,Brand C,Spring,Casual Outing,156.12,33,1,4.1
171,62,Female,176.1,67.3,Oval,Green,Chic,Brand D,Winter,Casual Outing,96.37,32,1,1.9
172,21,Other,152.7,57.2,Triangle,Green,Chic,Brand D,Summer,Party,419.9,37,1,3
173,55,Female,160,57.7,Triangle,Black,Chic,Brand C,Winter,Formal Event,496.51,5,1,0.6
174,25,Female,150.9,54.8,Oval,Green,Formal,Brand C,Fall,Formal Event,121.88,30,1,3.8
175,47,Male,189.7,88.2,Triangle,Green,Casual,Brand C,Winter,Work,388.36,41,0,0.6
176,32,Other,161.2,60.6,Oval,Red,Sporty,Brand C,Winter,Casual Outing,179.32,47,1,3.8
177,29,Other,167.3,64.3,Rectangle,White,Formal,Brand C,Fall,Casual Outing,197.94,9,1,1.6
178,27,Other,196.4,95.3,Oval,Black,Chic,Brand D,Winter,Casual Outing,468.43,7,0,0.1
179,29,Female,185.2,85.3,Triangle,Red,Chic,Brand B,Winter,Casual Outing,370.64,30,0,2.2
180,34,Female,151.6,49.2,Diamond,Red,Boho,Brand C,Fall,Work,415.43,21,0,3.6
181,57,Male,158.2,47.4,Diamond,Green,Formal,Brand B,Winter,Party,254.64,30,1,4.5
182,19,Male,181.1,66.8,Oval,Black,Casual,Brand C,Winter,Formal Event,197.27,41,1,3.8
183,36,Male,178.9,62.3,Diamond,White,Chic,Brand B,Spring,Party,112.24,8,0,2.7
184,46,Female,161.9,55.5,Diamond,White,Sporty,Brand D,Spring,Casual Outing,331.42,1,0,1.8
185,18,Male,196.7,74.8,Triangle,Red,Boho,Brand A,Winter,Party,355.93,45,1,2.8
186,39,Other,180.7,73,Rectangle,Black,Casual,Brand B,Fall,Party,468.68,21,1,4.4
187,42,Male,176.8,65.5,Rectangle,Red,Casual,Brand D,Fall,Formal Event,106.32,8,1,4.3
188,27,Female,179.5,78.1,Triangle,Red,Casual,Brand B,Spring,Party,381.68,45,1,0
189,26,Male,186.5,85.9,Rectangle,White,Boho,Brand D,Fall,Party,295.94,49,1,3.4
190,36,Other,165.6,60.3,Oval,White,Sporty,Brand A,Fall,Party,255.8,0,0,0.8
191,29,Other,169.9,58.5,Rectangle,Red,Chic,Brand D,Spring,Work,388.81,27,0,4
192,46,Other,160.5,57.4,Diamond,White,Boho,Brand C,Summer,Work,323.27,48,0,4.2
193,69,Female,159.3,61.5,Triangle,White,Boho,Brand C,Spring,Work,96.24,25,1,4.3
194,35,Other,197.2,82.1,Hourglass,Green,Sporty,Brand B,Fall,Party,238.62,29,1,1.5
195,33,Male,187,77,Diamond,Green,Casual,Brand C,Winter,Work,498.05,7,1,3.2
196,21,Male,174.5,61.6,Diamond,Blue,Chic,Brand C,Fall,Party,395.4,26,1,0.5
197,60,Other,161.4,55.8,Oval,Blue,Formal,Brand A,Winter,Party,393.16,31,1,4.9
198,42,Female,162.7,55.8,Hourglass,Red,Casual,Brand C,Winter,Work,464.99,14,0,2
199,39,Other,152.9,47,Oval,Red,Casual,Brand C,Winter,Casual Outing,378.22,19,0,2.7
200,46,Male,171.7,64.1,Triangle,Red,Sporty,Brand B,Summer,Party,431.59,8,1,2.5
201,39,Male,165.6,56.2,Hourglass,Red,Formal,Brand C,Summer,Party,230.49,39,1,3.2
202,32,Other,184.8,71.3,Triangle,White,Chic,Brand C,Spring,Formal Event,230.07,29,0,0.4
203,65,Female,168.9,62.4,Rectangle,Blue,Chic,Brand D,Summer,Work,480.66,23,0,0.4
204,19,Male,159,58.9,Diamond,Red,Chic,Brand D,Winter,Formal Event,390.87,13,1,0.4
205,30,Female,151.2,47.2,Rectangle,Green,Sporty,Brand B,Fall,Party,262.09,40,0,0.9
206,29,Other,153.4,57.5,Triangle,White,Formal,Brand B,Fall,Formal Event,270.32,1,1,2
207,43,Male,184,81.3,Oval,Blue,Formal,Brand B,Winter,Party,57.47,25,1,2
208,57,Male,172.7,56.1,Diamond,White,Casual,Brand C,Fall,Formal Event,153.38,24,0,1.6
209,29,Male,176.8,62.9,Diamond,Black,Boho,Brand C,Fall,Party,262.09,30,1,3.8
210,44,Male,194.8,81,Hourglass,Red,Formal,Brand C,Summer,Work,182.21,41,1,4.2
211,63,Male,199.5,76.3,Rectangle,Green,Chic,Brand C,Winter,Formal Event,491.82,16,1,0.5
212,52,Male,160.8,53.6,Triangle,Blue,Chic,Brand C,Fall,Formal Event,101.98,11,0,0.6
213,19,Other,183.2,78,Triangle,White,Boho,Brand C,Fall,Casual Outing,277.5,39,0,0.1
214,34,Male,163.2,60.9,Triangle,Blue,Boho,Brand D,Fall,Casual Outing,54.46,7,1,0.7
215,19,Male,151,51.3,Triangle,Black,Casual,Brand B,Winter,Work,172.63,38,0,1.8
216,34,Other,187.9,81.4,Oval,Green,Casual,Brand B,Winter,Party,150.99,21,1,3
217,51,Male,166,54.6,Triangle,White,Sporty,Brand C,Spring,Casual Outing,322.29,24,1,2.4
218,51,Male,169.2,59.2,Oval,Black,Chic,Brand A,Spring,Work,449.25,37,0,4.9
219,62,Other,179.4,73.5,Oval,Green,Sporty,Brand D,Fall,Work,304.9,43,1,0.1
220,56,Male,191.6,88.6,Hourglass,Red,Chic,Brand B,Summer,Party,339.85,36,0,3.4
221,58,Male,181.4,72.3,Hourglass,Blue,Sporty,Brand D,Summer,Party,175.97,32,1,0.9
222,26,Other,193.6,76.1,Rectangle,Black,Casual,Brand C,Winter,Formal Event,188.99,9,1,2.1
223,31,Male,163.7,50.1,Triangle,Blue,Formal,Brand D,Winter,Formal Event,274.55,49,1,3.6
224,60,Other,189.9,83.1,Oval,Blue,Boho,Brand B,Spring,Work,305.85,40,1,0.3
225,37,Male,159.3,47.1,Hourglass,Black,Chic,Brand D,Spring,Work,295.85,16,0,0.4
226,68,Male,197.6,81.5,Triangle,Black,Casual,Brand D,Winter,Work,167.02,35,1,3.8
227,50,Other,184.4,74.5,Hourglass,White,Casual,Brand A,Summer,Formal Event,115.69,3,0,2
228,41,Female,160.8,63.1,Hourglass,Green,Casual,Brand D,Spring,Casual Outing,215.77,39,0,4.4
229,22,Other,197.4,74.3,Rectangle,Red,Sporty,Brand B,Spring,Party,402.85,37,0,2.3
230,49,Female,186.5,73.4,Oval,Green,Boho,Brand B,Fall,Work,318.26,3,0,3.4
231,40,Female,162.7,49.4,Oval,Red,Casual,Brand B,Summer,Formal Event,131.84,40,1,3.7
232,18,Male,160.7,53.4,Hourglass,Red,Sporty,Brand B,Fall,Formal Event,154.95,35,1,2.5
233,55,Other,175.9,69.6,Triangle,White,Casual,Brand C,Spring,Party,456.89,1,0,4.4
234,49,Female,151.3,46.4,Oval,Green,Sporty,Brand A,Spring,Casual Outing,228.28,3,0,3
235,33,Female,160.4,51.1,Rectangle,Black,Formal,Brand C,Spring,Work,434.17,11,0,0.8
236,37,Female,171.2,56.4,Oval,Blue,Sporty,Brand B,Spring,Party,489.86,3,0,2.3
237,33,Female,168.7,63.2,Rectangle,White,Chic,Brand D,Winter,Formal Event,211.04,46,0,0.3
238,69,Other,173.2,68.8,Triangle,White,Boho,Brand B,Summer,Casual Outing,55.81,12,1,5
239,30,Male,163.9,61.2,Hourglass,White,Sporty,Brand B,Summer,Work,377.5,32,0,0.3
240,63,Male,179.3,79,Triangle,Black,Boho,Brand A,Summer,Formal Event,268.45,39,0,1.4
241,28,Female,193.2,69.1,Triangle,Blue,Sporty,Brand A,Summer,Formal Event,449.34,0,1,3.4
242,59,Male,155.9,55,Rectangle,Red,Boho,Brand D,Fall,Party,126.15,47,1,1.3
243,34,Female,175.9,69.1,Triangle,Black,Formal,Brand C,Fall,Formal Event,159.46,23,0,4.2
244,24,Male,156.6,54.6,Hourglass,Green,Chic,Brand B,Fall,Work,262.24,7,0,1.4
245,39,Male,185.8,85.1,Oval,Green,Chic,Brand A,Spring,Formal Event,111.1,1,0,2.9
246,48,Other,169.8,53.7,Rectangle,Black,Chic,Brand D,Winter,Party,212.15,34,1,4.1
247,21,Female,178.3,73,Rectangle,White,Sporty,Brand B,Summer,Party,57,13,1,4.1
248,34,Other,159.2,60.1,Triangle,Black,Chic,Brand C,Winter,Casual Outing,410.8,30,0,4.5
249,18,Male,157.2,53.8,Triangle,Blue,Casual,Brand C,Summer,Casual Outing,95.32,21,1,4.9
250,19,Female,174.4,62.8,Triangle,Red,Casual,Brand A,Summer,Formal Event,318.14,17,0,3.7
251,68,Female,167.8,66.3,Diamond,Red,Chic,Brand C,Fall,Formal Event,168,23,1,2.9
252,50,Female,197,74.2,Hourglass,Red,Chic,Brand D,Spring,Formal Event,63.51,35,1,4
253,61,Female,188.3,75.6,Triangle,Red,Sporty,Brand A,Spring,Casual Outing,99.36,33,0,1.2
254,36,Female,187.4,76.7,Diamond,White,Chic,Brand B,Winter,Casual Outing,364.65,6,0,2
255,36,Female,195.2,87.4,Rectangle,Green,Boho,Brand A,Spring,Formal Event,450.98,24,1,4.6
256,40,Male,154.2,45.4,Hourglass,Green,Formal,Brand D,Fall,Casual Outing,74.6,34,0,4.9
257,33,Female,177.6,62.9,Diamond,Black,Sporty,Brand D,Summer,Party,176.65,40,1,4.8
258,33,Male,179.2,67.8,Rectangle,Red,Sporty,Brand C,Winter,Casual Outing,229.29,38,1,1.8
259,46,Other,198.1,88.3,Oval,Green,Casual,Brand B,Fall,Party,490.41,9,0,0.9
260,25,Male,164.6,65.5,Oval,Blue,Sporty,Brand D,Summer,Formal Event,249.2,24,1,1.4
261,45,Other,162,58.9,Hourglass,Black,Sporty,Brand C,Spring,Party,421.19,29,1,0.3
262,42,Female,155,46.5,Diamond,White,Formal,Brand B,Winter,Work,176.5,5,1,0
263,42,Male,150.8,56.3,Diamond,Green,Boho,Brand B,Winter,Formal Event,260.68,48,0,0.2
